video_id,title,upload_date,url,duration,view_count,original_caption_status,canonical_status,candidate_transcript_count,canonical_source_file,transcript_char_count,transcript_word_count,selection_reason,processed_at
EL73akuHskc,Not all the 9 to 5 are the same. #trading #quant #corporatelife #corporate #finance,20260503,https://www.youtube.com/watch?v=EL73akuHskc,10,1979,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.036607
enRucxedp-0,Some of them are easy to identify and to take advantage of #trading #trader #daytrading #finance,20260519,https://www.youtube.com/watch?v=enRucxedp-0,29,2210,AVAILABLE,canonical_selected,2,processed\transcripts_txt\enRucxedp-0.en.txt,404,69,Selected longest manual English transcript.,2026-05-21T15:57:14.036609
ESp_W1EBhUw,What would you do? #trading #daytrading #trader #finance,20251219,https://www.youtube.com/watch?v=ESp_W1EBhUw,11,80,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.036700
eTbm2XLvCCo,It is rare to see both market and dollar down #trading #trader #finance #stockmarket #investing,20260120,https://www.youtube.com/watch?v=eTbm2XLvCCo,15,1238,AVAILABLE,canonical_selected,2,processed\transcripts_txt\eTbm2XLvCCo.en.txt,278,50,Selected longest manual English transcript.,2026-05-21T15:57:14.036773
EyWRboolNg4,Institutional trading starts before the first entry.#trading #trader #daytrading #stockmarket,20251219,https://www.youtube.com/watch?v=EyWRboolNg4,5,966,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.036887
E_z4MbQWCxw,"An edge isn’t given by a setup, it’s obtained by a process. #trading #trader #daytrading #finance",20251215,https://www.youtube.com/watch?v=E_z4MbQWCxw,6,312,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.036889
fDUnFPX24EM,"This already resulted in 2 people working with me, I’m sure there will be many more to come! #trader",20260509,https://www.youtube.com/watch?v=fDUnFPX24EM,44,300,AVAILABLE,canonical_selected,2,processed\transcripts_txt\fDUnFPX24EM.en.txt,668,125,Selected longest manual English transcript.,2026-05-21T15:57:14.036891
FriCXlHYaw4,2026 is all about Institutional grade trading #trading #trader #tradingstrategy #daytrading,20251224,https://www.youtube.com/watch?v=FriCXlHYaw4,10,300,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.036985
FRiYXQ25Qns,2025 top 3 Hedge Funds #trading #trader #investing #stocktrading #stockmarket #forex,20260121,https://www.youtube.com/watch?v=FRiYXQ25Qns,42,567,AVAILABLE,canonical_selected,2,processed\transcripts_txt\FRiYXQ25Qns.en.txt,742,116,Selected longest manual English transcript.,2026-05-21T15:57:14.036987
Fu67Vu_njuw,Dropping this in the private video series this weekend  #trading #trader #daytrading,20260128,https://www.youtube.com/watch?v=Fu67Vu_njuw,48,362,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.037080
fV-w0AiZnsg,The grail is a set of uncorrelated strategies that makes you money every single month #trading,20260510,https://www.youtube.com/watch?v=fV-w0AiZnsg,15,1525,AVAILABLE,canonical_selected,2,processed\transcripts_txt\fV-w0AiZnsg.en.txt,261,48,Selected longest manual English transcript.,2026-05-21T15:57:14.037082
FzRbVu1MqXk,Awareness is the antidote to emotions #trading #trader #daytrading #tradingstrategy #money,20260220,https://www.youtube.com/watch?v=FzRbVu1MqXk,16,1444,AVAILABLE,canonical_selected,2,processed\transcripts_txt\FzRbVu1MqXk.en.txt,265,47,Selected longest manual English transcript.,2026-05-21T15:57:14.037170
G-28REaXfls,Overnight success I worked on for 10 years #trading #treader #daytrading #stocktrading,20251226,https://www.youtube.com/watch?v=G-28REaXfls,7,1422,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.037258
G-pYL-zHcUw,#orderflow #trading #trader #stocktrading,20260210,https://www.youtube.com/watch?v=G-pYL-zHcUw,42,1094,AVAILABLE,canonical_selected,2,processed\transcripts_txt\G-pYL-zHcUw.en.txt,743,130,Selected longest manual English transcript.,2026-05-21T15:57:14.037260
GAyFp-ctlzc,It’s a crusade by now #trading #trader #daytrading #money #finance,20260506,https://www.youtube.com/watch?v=GAyFp-ctlzc,32,1253,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.037356
gGMSvvktvVk,#trading #trader #daytrading #daytrader #stockmarket,20260203,https://www.youtube.com/watch?v=gGMSvvktvVk,17,4155,AVAILABLE,canonical_selected,2,processed\transcripts_txt\gGMSvvktvVk.en.txt,325,55,Selected longest manual English transcript.,2026-05-21T15:57:14.037358
GmkWQCH7Elw,And you can learn and apply all of this too to your #trading  #treader #stockmarket #crypto,20260117,https://www.youtube.com/watch?v=GmkWQCH7Elw,16,1885,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.037451
gv0e9MWEvFk,Do you know how to size your position? #trading #trader #daytrading #daytrader #stocktrading,20260123,https://www.youtube.com/watch?v=gv0e9MWEvFk,47,959,AVAILABLE,canonical_selected,2,processed\transcripts_txt\gv0e9MWEvFk.en.txt,751,134,Selected longest manual English transcript.,2026-05-21T15:57:14.037530
GXsExPzpyhU,How to start automating your #trading strategies #algotrading #trader #daytrading,20260516,https://www.youtube.com/watch?v=GXsExPzpyhU,24,862,AVAILABLE,canonical_selected,2,processed\transcripts_txt\GXsExPzpyhU.en.txt,398,73,Selected longest manual English transcript.,2026-05-21T15:57:14.037630
GxZjgeHoBos,"How to start with algotrading in 30 days, full process link in bio #trading #trader #tradingstrategy",20260101,https://www.youtube.com/watch?v=GxZjgeHoBos,45,1669,AVAILABLE,canonical_selected,2,processed\transcripts_txt\GxZjgeHoBos.en.txt,830,150,Selected longest manual English transcript.,2026-05-21T15:57:14.037722
g_P0ihKZz2g,#trading #trader #daytrading #stocktrading,20260215,https://www.youtube.com/watch?v=g_P0ihKZz2g,16,1432,AVAILABLE,canonical_selected,2,processed\transcripts_txt\g_P0ihKZz2g.en.txt,304,46,Selected longest manual English transcript.,2026-05-21T15:57:14.037831
HGbS96RaNxU,You don’t need drones to collect alternative data #tradingtips #trading #hedgefund #tradingstrategy,20260216,https://www.youtube.com/watch?v=HGbS96RaNxU,10,2335,AVAILABLE,canonical_selected,2,processed\transcripts_txt\HGbS96RaNxU.en.txt,180,31,Selected longest manual English transcript.,2026-05-21T15:57:14.037922
Hivlpc7kW64,She lied #trading #trader #daytrading #money #finance,20260107,https://www.youtube.com/watch?v=Hivlpc7kW64,9,980,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038006
hKGjm1zlmIA,It’s the thought that counts 🎄🎅🏼#christmas #presents #trading #money,20251221,https://www.youtube.com/watch?v=hKGjm1zlmIA,6,691,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038010
hM62syeUOnk,"Set goals, and break your own expectations.#trading #trader #motivation #tradinglifestyle #finance",20260101,https://www.youtube.com/watch?v=hM62syeUOnk,8,80,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038011
i9Ph3urJ1_o,I’m sure AI can code your trading strategy #trading #trader #finance #daytrading #investing,20260511,https://www.youtube.com/watch?v=i9Ph3urJ1_o,18,705,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038013
IbYxgtopuy8,For Christmas 😅 The truth: you don’t need a fancy set up to trade like an institutional #trader,20251223,https://www.youtube.com/watch?v=IbYxgtopuy8,8,1103,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038014
IClE1VGtLbY,#Finance degree in Europe gives you a strong theoretical foundation but zero practice #trading,20260118,https://www.youtube.com/watch?v=IClE1VGtLbY,21,731,AVAILABLE,canonical_selected,2,processed\transcripts_txt\IClE1VGtLbY.en.txt,414,74,Selected longest manual English transcript.,2026-05-21T15:57:14.038015
IJQSUVaQZRw,know which one are the three most important statistics when backtesting your #tradingstrategy,20260112,https://www.youtube.com/watch?v=IJQSUVaQZRw,63,396,AVAILABLE,canonical_selected,2,processed\transcripts_txt\IJQSUVaQZRw.en.txt,1097,198,Selected longest manual English transcript.,2026-05-21T15:57:14.038107
iM2sSg6_1S4,As long as you use them to learn and not to get rich prop firms can be useful. #trader #propfirms,20251228,https://www.youtube.com/watch?v=iM2sSg6_1S4,37,1248,AVAILABLE,canonical_selected,2,processed\transcripts_txt\iM2sSg6_1S4.en.txt,616,113,Selected longest manual English transcript.,2026-05-21T15:57:14.038213
io7kt-88C34,TJR exposed #trading #trader #tjr #tradingstrategy #ict,20260412,https://www.youtube.com/watch?v=io7kt-88C34,56,962,AVAILABLE,canonical_selected,2,processed\transcripts_txt\io7kt-88C34.en.txt,994,167,Selected longest manual English transcript.,2026-05-21T15:57:14.038306
IsIVdPPfRsM,Only YOU can do the work YOU need to reach the results YOU want. #trading #daytrading #motivation,20251214,https://www.youtube.com/watch?v=IsIVdPPfRsM,19,718,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038399
JBuBK4lqBE4,"Starting is important, staying consistent for the full year is everything #trading #trader",20251231,https://www.youtube.com/watch?v=JBuBK4lqBE4,23,181,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JBuBK4lqBE4.en.txt,373,73,Selected longest manual English transcript.,2026-05-21T15:57:14.038401
JC1yAmRV0O4,Either you evolve or pay for it #trading #business #ai #trader,20260515,https://www.youtube.com/watch?v=JC1yAmRV0O4,17,1930,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JC1yAmRV0O4.en.txt,298,56,Selected longest manual English transcript.,2026-05-21T15:57:14.038499
JDizrhsqlck,Ready for what’s next. #trading #finance #trader #money #motivation,20251231,https://www.youtube.com/watch?v=JDizrhsqlck,11,337,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.038590
JfCj1wwjuic,#trading #trader #stocktrading #stocks,20260207,https://www.youtube.com/watch?v=JfCj1wwjuic,28,1252,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JfCj1wwjuic.en.txt,586,99,Selected longest manual English transcript.,2026-05-21T15:57:14.038592
jMahR2m41G8,Leverage AI to your trading strategy research process #trading #trader #daytrading #tradingstrategy,20260517,https://www.youtube.com/watch?v=jMahR2m41G8,40,684,AVAILABLE,canonical_selected,2,processed\transcripts_txt\jMahR2m41G8.en.txt,441,75,Selected longest manual English transcript.,2026-05-21T15:57:14.038683
JMphTG4anHA,What is your favorite VPS provider? #trading #tech #vps #cloudcomputing,20251214,https://www.youtube.com/watch?v=JMphTG4anHA,15,342,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JMphTG4anHA.en.txt,265,46,Selected longest manual English transcript.,2026-05-21T15:57:14.038780
jN-b-NT3mWE,Strategies based on insider activity has been for years very effective #trading #investing #trader,20260509,https://www.youtube.com/watch?v=jN-b-NT3mWE,24,1816,AVAILABLE,canonical_selected,2,processed\transcripts_txt\jN-b-NT3mWE.en.txt,377,63,Selected longest manual English transcript.,2026-05-21T15:57:14.038892
JrDxvFH9yQE,The key is marginal improvements. #trading #motivation  #selfimprovement #personalgrowth,20260105,https://www.youtube.com/watch?v=JrDxvFH9yQE,26,1368,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JrDxvFH9yQE.en.txt,480,87,Selected longest manual English transcript.,2026-05-21T15:57:14.038982
JrQXx7Wngrc,Manually trading on charts is a trap #trader #trading #daytrading #stockmarket #orderflow,20260228,https://www.youtube.com/watch?v=JrQXx7Wngrc,18,2218,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JrQXx7Wngrc.en.txt,290,52,Selected longest manual English transcript.,2026-05-21T15:57:14.039080
JUNtUqH-HBE,Today we need to define an exit condition.#trading #trader #tradingstrategy #algotrader #daytrading,20260105,https://www.youtube.com/watch?v=JUNtUqH-HBE,37,716,AVAILABLE,canonical_selected,2,processed\transcripts_txt\JUNtUqH-HBE.en.txt,653,124,Selected longest manual English transcript.,2026-05-21T15:57:14.039171
kA1yM1QCCDA,Being aware and not being a victim of the Market is what makes the difference .#trading #trader,20260508,https://www.youtube.com/watch?v=kA1yM1QCCDA,32,935,AVAILABLE,canonical_selected,2,processed\transcripts_txt\kA1yM1QCCDA.en.txt,548,93,Selected longest manual English transcript.,2026-05-21T15:57:14.039284
kBTZcjXzmtw,The most bullish fund on earth #trading #trader #hedgefund #ai #stockmarket,20260520,https://www.youtube.com/watch?v=kBTZcjXzmtw,38,580,AVAILABLE,canonical_selected,2,processed\transcripts_txt\kBTZcjXzmtw.en.txt,519,87,Selected longest manual English transcript.,2026-05-21T15:57:14.039378
kD2HGkpdW2w,Get access to data few have #trading #trader #daytrading #tradingstrategy #stockmarket,20251223,https://www.youtube.com/watch?v=kD2HGkpdW2w,20,302,AVAILABLE,canonical_selected,2,processed\transcripts_txt\kD2HGkpdW2w.en.txt,340,61,Selected longest manual English transcript.,2026-05-21T15:57:14.039471
kh0tIGxkF6Y,How to avoid overfitting (aka fooling yourself) when developing a #trading strategy #trader,20251230,https://www.youtube.com/watch?v=kh0tIGxkF6Y,21,103,AVAILABLE,canonical_selected,2,processed\transcripts_txt\kh0tIGxkF6Y.en.txt,391,73,Selected longest manual English transcript.,2026-05-21T15:57:14.039564
kHdABR7ktmw,#trading #trader #daytrading #finance #tradingstrategy,20260503,https://www.youtube.com/watch?v=kHdABR7ktmw,23,1732,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.039654
kmOZSRTrpLM,Be delusional and believe in yourself.  #trader #motivation #motivationalquotes #tradingmotivation,20260430,https://www.youtube.com/watch?v=kmOZSRTrpLM,18,1454,AVAILABLE,canonical_selected,2,processed\transcripts_txt\kmOZSRTrpLM.en.txt,183,31,Selected longest manual English transcript.,2026-05-21T15:57:14.039656
KWroqpJ-zvA,"Entry and exit conditions added, now remember to include a takeprofit and stoploss #trading #trader",20260106,https://www.youtube.com/watch?v=KWroqpJ-zvA,34,1352,AVAILABLE,canonical_selected,2,processed\transcripts_txt\KWroqpJ-zvA.en.txt,603,105,Selected longest manual English transcript.,2026-05-21T15:57:14.039740
LHvIwnp9ZCs,You are the victim of decades of lies #trading #trader #daytrading #finance,20260507,https://www.youtube.com/watch?v=LHvIwnp9ZCs,21,1873,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.039855
loUKVL_v2Ug,There is a big difference that you need to know between easy and simple#trading #trader #daytrading,20260508,https://www.youtube.com/watch?v=loUKVL_v2Ug,8,1263,AVAILABLE,canonical_selected,2,processed\transcripts_txt\loUKVL_v2Ug.en.txt,149,29,Selected longest manual English transcript.,2026-05-21T15:57:14.039857
lTdlQVta4As,#trading #trader #daytrading #tradingstrategy #finance,20260502,https://www.youtube.com/watch?v=lTdlQVta4As,20,860,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.039950
LtpzFu_sHfk,#trading #trader #quant #tradingstrategy #daytrading,20260302,https://www.youtube.com/watch?v=LtpzFu_sHfk,18,1266,AVAILABLE,canonical_selected,2,processed\transcripts_txt\LtpzFu_sHfk.en.txt,317,49,Selected longest manual English transcript.,2026-05-21T15:57:14.039953
Ma6OM8CDylg,B-ALL-IN #ballin #motivation #balling #trading #tradingmotivation,20260104,https://www.youtube.com/watch?v=Ma6OM8CDylg,11,1450,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.040042
mBUw8ViXQ2A,For how long have you been #trading for? #trader #finance #money,20260110,https://www.youtube.com/watch?v=mBUw8ViXQ2A,9,1305,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.040118
mcCbaglNCtI,There is many ways to make a lot of money #trader #lawyer #career #careerpath #money,20260515,https://www.youtube.com/watch?v=mcCbaglNCtI,14,1001,AVAILABLE,canonical_selected,2,processed\transcripts_txt\mcCbaglNCtI.en.txt,207,35,Selected longest manual English transcript.,2026-05-21T15:57:14.040120
mDBtiztq9gg,Which one are you? #trading #trader #daytrading #stocktrading,20260128,https://www.youtube.com/watch?v=mDBtiztq9gg,14,751,AVAILABLE,canonical_selected,2,processed\transcripts_txt\mDBtiztq9gg.en.txt,287,51,Selected longest manual English transcript.,2026-05-21T15:57:14.040203
Mhd0gy_HWxI,The book is what I wish I had before stepping on the trading floor for the first time. #trading,20251219,https://www.youtube.com/watch?v=Mhd0gy_HWxI,19,1206,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Mhd0gy_HWxI.en.txt,296,51,Selected longest manual English transcript.,2026-05-21T15:57:14.040288
mJwjh_chGA4,#trading #trader #stocktrading #forex #daytrading,20260123,https://www.youtube.com/watch?v=mJwjh_chGA4,7,937,AVAILABLE,canonical_selected,2,processed\transcripts_txt\mJwjh_chGA4.en.txt,136,23,Selected longest manual English transcript.,2026-05-21T15:57:14.040376
MN1Hz4IcXxE,If you don’t start browsing around my page #trading #trader #daytrading,20251222,https://www.youtube.com/watch?v=MN1Hz4IcXxE,10,588,AVAILABLE,transcript_unusable,1,NONE,0,0,All 1 candidates were under 100 characters.,2026-05-21T15:57:14.040475
mpl8Y155KeE,Auto trading is enabled now what we have left is waiting for the market to open on Monday #trading,20260124,https://www.youtube.com/watch?v=mpl8Y155KeE,28,544,AVAILABLE,canonical_selected,2,processed\transcripts_txt\mpl8Y155KeE.en.txt,529,98,Selected longest manual English transcript.,2026-05-21T15:57:14.040517
MPTLH7qgqH0,#trading #trader #daytrading #finance #money #tradingquotes,20260506,https://www.youtube.com/watch?v=MPTLH7qgqH0,9,1708,AVAILABLE,canonical_selected,2,processed\transcripts_txt\MPTLH7qgqH0.en.txt,180,32,Selected longest manual English transcript.,2026-05-21T15:57:14.040609
mSk6tQ6p-Xg,Learn how to develop your own trading strategies #trading #trader #daytrading #daytrader,20260517,https://www.youtube.com/watch?v=mSk6tQ6p-Xg,14,2147,AVAILABLE,canonical_selected,2,processed\transcripts_txt\mSk6tQ6p-Xg.en.txt,250,41,Selected longest manual English transcript.,2026-05-21T15:57:14.040696
n-gBw4DshXs,Free trading research commenting EDGE on this reel on Instagram #trading #trader #tradingstrategy,20260518,https://www.youtube.com/watch?v=n-gBw4DshXs,31,1002,AVAILABLE,canonical_selected,2,processed\transcripts_txt\n-gBw4DshXs.en.txt,473,81,Selected longest manual English transcript.,2026-05-21T15:57:14.040782
n6z4X34uJ2w,You can’t expect to have the results of the 1% doing what the 99% does.#trading #forex  #stockmarket,20260113,https://www.youtube.com/watch?v=n6z4X34uJ2w,30,1101,AVAILABLE,canonical_selected,2,processed\transcripts_txt\n6z4X34uJ2w.en.txt,418,72,Selected longest manual English transcript.,2026-05-21T15:57:14.040896
n8hcRpBPNxg,If you get anything out of this video follow and have a look around #trading #trader #daytrading,20251231,https://www.youtube.com/watch?v=n8hcRpBPNxg,29,266,AVAILABLE,canonical_selected,2,processed\transcripts_txt\n8hcRpBPNxg.en.txt,444,82,Selected longest manual English transcript.,2026-05-21T15:57:14.040989
nc54PhWhZJE,How to run an interpret a Montecarlo analysis on Multicharts #trading #trader #algotrading #stocks,20260115,https://www.youtube.com/watch?v=nc54PhWhZJE,67,780,AVAILABLE,canonical_selected,2,processed\transcripts_txt\nc54PhWhZJE.en.txt,1194,206,Selected longest manual English transcript.,2026-05-21T15:57:14.041079
NjMSVY3tTEE,You can #backtest anything you want to and that’s why you should #trading #daytrading #treader,20251217,https://www.youtube.com/watch?v=NjMSVY3tTEE,40,1516,AVAILABLE,canonical_selected,2,processed\transcripts_txt\NjMSVY3tTEE.en.txt,749,141,Selected longest manual English transcript.,2026-05-21T15:57:14.041176
nUviJcgm25o,How to stop emotional trading #trading #trader #daytrading #stockmarket,20251211,https://www.youtube.com/watch?v=nUviJcgm25o,19,2012,AVAILABLE,canonical_selected,2,processed\transcripts_txt\nUviJcgm25o.en.txt,355,60,Selected longest manual English transcript.,2026-05-21T15:57:14.041267
nzTDI18LSQ8,How can you think to be a good trader if you don’t know this? #trading #trader #daytrading,20260512,https://www.youtube.com/watch?v=nzTDI18LSQ8,30,1274,AVAILABLE,canonical_selected,2,processed\transcripts_txt\nzTDI18LSQ8.en.txt,524,93,Selected longest manual English transcript.,2026-05-21T15:57:14.041372
o5hZO_rMhBw,It is all about the methodologies and approaches you apply #trader #trading,20260106,https://www.youtube.com/watch?v=o5hZO_rMhBw,11,1429,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.041462
oci2Xa1qZZc,You choose the prop firm and I’ll show you how to set it #trading #trader #algotrader #stockmarket,20260121,https://www.youtube.com/watch?v=oci2Xa1qZZc,35,775,AVAILABLE,canonical_selected,2,processed\transcripts_txt\oci2Xa1qZZc.en.txt,715,131,Selected longest manual English transcript.,2026-05-21T15:57:14.041464
od-RMjpRHLQ,That’s truly invaluable. #trading #trader #algotrading #institutionaltrading #finance,20260509,https://www.youtube.com/watch?v=od-RMjpRHLQ,27,1376,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.041560
OeBAhsR7K4A,How to connect your propfirm account to Multicharts #trader #trading #daytrading #stockmarket,20260122,https://www.youtube.com/watch?v=OeBAhsR7K4A,43,1625,AVAILABLE,canonical_selected,2,processed\transcripts_txt\OeBAhsR7K4A.en.txt,813,151,Selected longest manual English transcript.,2026-05-21T15:57:14.041562
OesU35AbfNg,Learn how to backtest properly and automate your trades #trading #trader,20251227,https://www.youtube.com/watch?v=OesU35AbfNg,11,477,AVAILABLE,transcript_unusable,1,NONE,0,0,All 1 candidates were under 100 characters.,2026-05-21T15:57:14.041658
opsJ_imk4XQ,How going from chart drawing to analyzing the data feels #trading #trading,20251214,https://www.youtube.com/watch?v=opsJ_imk4XQ,10,692,AVAILABLE,canonical_selected,2,processed\transcripts_txt\opsJ_imk4XQ.en.txt,175,32,Selected longest manual English transcript.,2026-05-21T15:57:14.041703
OPylb_Jr-J8,How to use indicators for trading (institutional trader edition) #trading #trader #tradingstrategy,20260108,https://www.youtube.com/watch?v=OPylb_Jr-J8,35,1142,AVAILABLE,canonical_selected,2,processed\transcripts_txt\OPylb_Jr-J8.en.txt,659,116,Selected longest manual English transcript.,2026-05-21T15:57:14.041792
