video_id,title,upload_date,url,duration,view_count,original_caption_status,canonical_status,candidate_transcript_count,canonical_source_file,transcript_char_count,transcript_word_count,selection_reason,processed_at
p-dyepJX69w,backtest a simplified version of your strategy to test the ground for actual profitability #trading,20251216,https://www.youtube.com/watch?v=p-dyepJX69w,6,593,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.041907
P6PErii1Cio,Always know what your algorithmic strategies are doing #trading #tradingstrategy #algotrading,20251212,https://www.youtube.com/watch?v=P6PErii1Cio,7,1649,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.041910
pcTMOg9osZ8,Do you understand how ridiculous is trading manually something like this?#trading #trader,20260126,https://www.youtube.com/watch?v=pcTMOg9osZ8,63,826,AVAILABLE,canonical_selected,2,processed\transcripts_txt\pcTMOg9osZ8.en.txt,1125,210,Selected longest manual English transcript.,2026-05-21T15:57:14.041911
pi32TlknVb0,Before he was “backtesting” scrolling the chart #trading #trader #daytrading #stockmarket #money,20260131,https://www.youtube.com/watch?v=pi32TlknVb0,8,268,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.042016
PoflsTkXrQ0,Leverage AI to trade like an institutional trader #trading #trader #daytrading #finance #ai,20260514,https://www.youtube.com/watch?v=PoflsTkXrQ0,18,1564,AVAILABLE,canonical_selected,2,processed\transcripts_txt\PoflsTkXrQ0.en.txt,320,56,Selected longest manual English transcript.,2026-05-21T15:57:14.042088
PWtkI_0Ad34,Where to find your edge as a retail trader #trading #trader #tradingstrategy #daytrading,20251222,https://www.youtube.com/watch?v=PWtkI_0Ad34,11,285,AVAILABLE,canonical_selected,2,processed\transcripts_txt\PWtkI_0Ad34.en.txt,174,31,Selected longest manual English transcript.,2026-05-21T15:57:14.042181
Q1NzUmrRCfc,Link in bio #trading #trader #daytrading,20251227,https://www.youtube.com/watch?v=Q1NzUmrRCfc,25,336,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.042267
Q3O5eZLHVeA,Comlexity is overrated (as a beginner) #trading #trader #tradingstrategy #daytrading,20260517,https://www.youtube.com/watch?v=Q3O5eZLHVeA,14,235,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Q3O5eZLHVeA.en.txt,246,38,Selected longest manual English transcript.,2026-05-21T15:57:14.042270
q49Gshep5PQ,Reminder a 200% implied volatility can point to the downside too 📉#silver #trading #trader #gold,20260131,https://www.youtube.com/watch?v=q49Gshep5PQ,7,1912,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.042355
QcVFfN0XcXY,AlexG exposed #trading #trader #daytrading #forextrading,20260512,https://www.youtube.com/watch?v=QcVFfN0XcXY,27,2282,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.042425
qD_gaSlr9hI,"For the 2 people watching this on YT, I appreciate you and let me know if it is helpful #trading",20260114,https://www.youtube.com/watch?v=qD_gaSlr9hI,77,715,AVAILABLE,canonical_selected,2,processed\transcripts_txt\qD_gaSlr9hI.en.txt,1328,245,Selected longest manual English transcript.,2026-05-21T15:57:14.042427
qwll2wgX1Aw,"Most likely, but…#trading #ai #artificialintelligence #finance #investing",20260212,https://www.youtube.com/watch?v=qwll2wgX1Aw,18,758,AVAILABLE,canonical_selected,2,processed\transcripts_txt\qwll2wgX1Aw.en.txt,342,59,Selected longest manual English transcript.,2026-05-21T15:57:14.042535
rDX58U_Y3Cw,Gone in 3 weeks. #trading #trader #finance #daytrading #tradingeducation,20260108,https://www.youtube.com/watch?v=rDX58U_Y3Cw,10,1282,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.042623
rhnGYUyWqxE,Build and trust your knowledge #trading #trader #warrenbuffett #finance #quotes,20251222,https://www.youtube.com/watch?v=rhnGYUyWqxE,15,1352,AVAILABLE,canonical_selected,2,processed\transcripts_txt\rhnGYUyWqxE.en.txt,268,53,Selected longest manual English transcript.,2026-05-21T15:57:14.042696
rjRW_uwBT3E,"Being passive is your choice, fugg or get fugged #trading #trader #daytrading #stockmarket #ict",20260212,https://www.youtube.com/watch?v=rjRW_uwBT3E,16,1171,AVAILABLE,canonical_selected,2,processed\transcripts_txt\rjRW_uwBT3E.en.txt,286,48,Selected longest manual English transcript.,2026-05-21T15:57:14.042782
rNC90QEgp-Q,The Trading Strategy That Made HUNDREDS of MILLIONS (And Why It's SIMPLE),20260517,https://www.youtube.com/watch?v=rNC90QEgp-Q,547,10904,AVAILABLE,canonical_selected,2,processed\transcripts_txt\rNC90QEgp-Q.en.txt,6373,1143,Selected longest manual English transcript.,2026-05-21T15:57:14.042893
RnYIlda-V8I,"Day 2, we don’t trade on charts we trade on data, so important selecting the right one #trading",20260102,https://www.youtube.com/watch?v=RnYIlda-V8I,36,462,AVAILABLE,canonical_selected,2,processed\transcripts_txt\RnYIlda-V8I.en.txt,715,131,Selected longest manual English transcript.,2026-05-21T15:57:14.043075
Rv-Gee1-jMY,That’s a very good reason why you should learn how to automate your #trading #trader #trading,20260104,https://www.youtube.com/watch?v=Rv-Gee1-jMY,35,371,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Rv-Gee1-jMY.en.txt,631,113,Selected longest manual English transcript.,2026-05-21T15:57:14.043179
rwWEW-JUDAs,One in particular was introduced for the first time in 1968 and still valid today #trading #trader,20260519,https://www.youtube.com/watch?v=rwWEW-JUDAs,11,2315,AVAILABLE,canonical_selected,2,processed\transcripts_txt\rwWEW-JUDAs.en.txt,137,24,Selected longest manual English transcript.,2026-05-21T15:57:14.043273
s2mzq6eOjeY,Best performing large hedge funds for 2025 #trading #trader #finance #hedgefund #stockmarkets,20260103,https://www.youtube.com/watch?v=s2mzq6eOjeY,26,1288,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.043360
sfS_hUjxuAQ,#trading #trader #daytrading #finance #tradingstrategy,20260503,https://www.youtube.com/watch?v=sfS_hUjxuAQ,20,1174,AVAILABLE,canonical_selected,2,processed\transcripts_txt\sfS_hUjxuAQ.en.txt,398,67,Selected longest manual English transcript.,2026-05-21T15:57:14.043363
sh1tWvU-hew,Just filming to deduct the dinner as business expense #trading #trader #daytrading #tax,20251229,https://www.youtube.com/watch?v=sh1tWvU-hew,7,603,AVAILABLE,transcript_unusable,1,NONE,0,0,All 1 candidates were under 100 characters.,2026-05-21T15:57:14.043451
Skov-_YZhWo,Master this to get into the top 0.1% of traders #trading #trader #daytrading #finance #swingtrading,20260507,https://www.youtube.com/watch?v=Skov-_YZhWo,24,1589,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Skov-_YZhWo.en.txt,421,69,Selected longest manual English transcript.,2026-05-21T15:57:14.043494
skrIIo2CUdQ,The only way to win big on prediction markets #trading #business #businessideas,20260501,https://www.youtube.com/watch?v=skrIIo2CUdQ,20,1720,AVAILABLE,canonical_selected,2,processed\transcripts_txt\skrIIo2CUdQ.en.txt,356,60,Selected longest manual English transcript.,2026-05-21T15:57:14.043587
SOroAUKgqIY,Mind the exit logic of your #tradingstrategy #trader #trading,20260109,https://www.youtube.com/watch?v=SOroAUKgqIY,54,926,AVAILABLE,canonical_selected,2,processed\transcripts_txt\SOroAUKgqIY.en.txt,941,179,Selected longest manual English transcript.,2026-05-21T15:57:14.043672
SPqztAsaBw4,FYI #trading #trader #ict #orderflow,20260210,https://www.youtube.com/watch?v=SPqztAsaBw4,22,685,AVAILABLE,canonical_selected,2,processed\transcripts_txt\SPqztAsaBw4.en.txt,384,67,Selected longest manual English transcript.,2026-05-21T15:57:14.043766
sR-wShuMRh0,#trading #trader #daytrading #daytrader #tradingstrategy,20260127,https://www.youtube.com/watch?v=sR-wShuMRh0,55,641,AVAILABLE,canonical_selected,2,processed\transcripts_txt\sR-wShuMRh0.en.txt,1020,183,Selected longest manual English transcript.,2026-05-21T15:57:14.043884
SxsP9U-wiWg,The best trading tool is not trading view #trading #trader #finance #institutionaltrading,20260507,https://www.youtube.com/watch?v=SxsP9U-wiWg,35,1367,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.043984
Syxvgoh_YEY,98% of institutionalized trading is automated. You have the chance to catch up today. #trading,20251226,https://www.youtube.com/watch?v=Syxvgoh_YEY,14,401,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Syxvgoh_YEY.en.txt,252,44,Selected longest manual English transcript.,2026-05-21T15:57:14.043987
t9lp01yf7WU,Tradertom exposed #trading #trader #daytrading,20260414,https://www.youtube.com/watch?v=t9lp01yf7WU,56,1384,AVAILABLE,canonical_selected,2,processed\transcripts_txt\t9lp01yf7WU.en.txt,1026,178,Selected longest manual English transcript.,2026-05-21T15:57:14.044076
TctlHEpiGIo,If you want a career as trader for an IB #financecareer #finance #trader #investmentbanking,20260111,https://www.youtube.com/watch?v=TctlHEpiGIo,29,372,AVAILABLE,canonical_selected,2,processed\transcripts_txt\TctlHEpiGIo.en.txt,537,93,Selected longest manual English transcript.,2026-05-21T15:57:14.044171
tE1rhW1Tr7k,Code and walkthrough in private video series this week #trading #trader #stockmarket #daytrading,20260119,https://www.youtube.com/watch?v=tE1rhW1Tr7k,65,466,AVAILABLE,canonical_selected,2,processed\transcripts_txt\tE1rhW1Tr7k.en.txt,1362,241,Selected longest manual English transcript.,2026-05-21T15:57:14.044263
tfvpuai4cAw,Leave in the comment what the entry condition should be #trading #trader  #tradingstrategy,20260104,https://www.youtube.com/watch?v=tfvpuai4cAw,34,1297,AVAILABLE,canonical_selected,2,processed\transcripts_txt\tfvpuai4cAw.en.txt,632,115,Selected longest manual English transcript.,2026-05-21T15:57:14.044360
tPBrYuUhf2c,"You have already done the work, all you do now is you just let the strategy #trading #trader",20260129,https://www.youtube.com/watch?v=tPBrYuUhf2c,40,1211,AVAILABLE,canonical_selected,2,processed\transcripts_txt\tPBrYuUhf2c.en.txt,775,139,Selected longest manual English transcript.,2026-05-21T15:57:14.044451
TWYGWd6lOu0,It is important that all your strategies include stop loss and take profit #trader #trading,20260110,https://www.youtube.com/watch?v=TWYGWd6lOu0,43,940,AVAILABLE,canonical_selected,2,processed\transcripts_txt\TWYGWd6lOu0.en.txt,810,145,Selected longest manual English transcript.,2026-05-21T15:57:14.044560
u3X13fHjQ-k,Quant trading is what chart drawing evolved into  #trading #trader #stockmarket #quant,20260504,https://www.youtube.com/watch?v=u3X13fHjQ-k,14,2254,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.044658
u7gUqsu7gsw,15th year in a row from uncle Mario. 😅 Merry Christmas to you all. #trading #treader #daytrading,20251225,https://www.youtube.com/watch?v=u7gUqsu7gsw,5,1375,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.044661
uBcDzz5Mgb0,Now you can make even more money with #trading why quitting #trader #daytrading #money #stockmarket,20260510,https://www.youtube.com/watch?v=uBcDzz5Mgb0,17,1039,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.044662
UCQrLxbpidT8aCG3CFbM_YMA,MatFinOg - Shorts,UNKNOWN,https://www.youtube.com/@MatFinOg/shorts,UNKNOWN,UNKNOWN,MISSING,metadata_only,0,NONE,0,0,N/A,2026-05-21T15:57:14.044664
UgyFifq0o8M,If you see this after January 31st I’m sorry for you #trading #trader #daytrading #stockmarket,20260130,https://www.youtube.com/watch?v=UgyFifq0o8M,46,665,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.044666
uiACLwiU-j4,This is how the majority od retail traders will trade in 2 years. Be first #trading #trader #futures,20260111,https://www.youtube.com/watch?v=uiACLwiU-j4,34,864,AVAILABLE,canonical_selected,2,processed\transcripts_txt\uiACLwiU-j4.en.txt,534,94,Selected longest manual English transcript.,2026-05-21T15:57:14.044667
uIbPQfYW7Gk,How do you optimize your trading strategies? #trading #trader #tradingstrategy #algotrading,20260113,https://www.youtube.com/watch?v=uIbPQfYW7Gk,59,536,AVAILABLE,canonical_selected,2,processed\transcripts_txt\uIbPQfYW7Gk.en.txt,1032,190,Selected longest manual English transcript.,2026-05-21T15:57:14.044760
uorhRcfGfNI,This is how to get institutional grade trading strategies ideas #trading #trader #daytrading,20260125,https://www.youtube.com/watch?v=uorhRcfGfNI,35,1094,AVAILABLE,canonical_selected,2,processed\transcripts_txt\uorhRcfGfNI.en.txt,721,125,Selected longest manual English transcript.,2026-05-21T15:57:14.044877
uQUqDE8OJuU,"Thank you all, I hope you found the series insightful #trading #trader #daytrading",20260130,https://www.youtube.com/watch?v=uQUqDE8OJuU,40,1311,AVAILABLE,canonical_selected,2,processed\transcripts_txt\uQUqDE8OJuU.en.txt,781,133,Selected longest manual English transcript.,2026-05-21T15:57:14.044972
vCiLUnw7ovs,Test properly your #tradingstrategy don’t rely on what’s you feel #trading #trader,20260124,https://www.youtube.com/watch?v=vCiLUnw7ovs,31,1073,AVAILABLE,canonical_selected,2,processed\transcripts_txt\vCiLUnw7ovs.en.txt,685,119,Selected longest manual English transcript.,2026-05-21T15:57:14.045066
VhxH_QrJzTE,Paper downloadable for free in the SSRN website #trading #trader #institutionaltrading #daytrading,20260122,https://www.youtube.com/watch?v=VhxH_QrJzTE,21,1318,AVAILABLE,canonical_selected,2,processed\transcripts_txt\VhxH_QrJzTE.en.txt,374,60,Selected longest manual English transcript.,2026-05-21T15:57:14.045160
vXRZCx_nvRg,"don’t look for the right indicator, look for a thesis you can’t prove wrong #trading #trader",20260214,https://www.youtube.com/watch?v=vXRZCx_nvRg,27,423,AVAILABLE,canonical_selected,2,processed\transcripts_txt\vXRZCx_nvRg.en.txt,478,77,Selected longest manual English transcript.,2026-05-21T15:57:14.045255
vyw7uUE8hFk,If it can help one person I’m happy with it #trading #trader #stocks #finance,20260505,https://www.youtube.com/watch?v=vyw7uUE8hFk,40,1209,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.045343
VzqVsOREv98,But without the mouse #christmas #investmentbanking #finance #trading #excel,20251215,https://www.youtube.com/watch?v=VzqVsOREv98,12,2573,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.045345
WaHowoBISKw,"A look to the entire data period, time to go towards live #trading #trader #daytrading #stockmarket",20260121,https://www.youtube.com/watch?v=WaHowoBISKw,81,495,AVAILABLE,canonical_selected,2,processed\transcripts_txt\WaHowoBISKw.en.txt,1466,261,Selected longest manual English transcript.,2026-05-21T15:57:14.045347
wdTpHy6EDfY,Is it actual 24/7? #nasdaq #trading #trader #daytrading #stocktrading,20251216,https://www.youtube.com/watch?v=wdTpHy6EDfY,36,1825,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.045447
WoT4fmaWz_Q,Same as the past 14 years 🫡 #trading #trader #daytrading #newyear #motivation,20251213,https://www.youtube.com/watch?v=WoT4fmaWz_Q,14,1374,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.045449
WsaMrdsRbpE,What is the best data provider for #trading which one would you include? #trader #algotrading,20251229,https://www.youtube.com/watch?v=WsaMrdsRbpE,19,305,AVAILABLE,canonical_selected,2,processed\transcripts_txt\WsaMrdsRbpE.en.txt,320,55,Selected longest manual English transcript.,2026-05-21T15:57:14.045528
wTCkoSp7Jlo,How to use ChatGPT to create your Custom Trading Indicator on TradingView. #trading #trader,20260206,https://www.youtube.com/watch?v=wTCkoSp7Jlo,45,332,AVAILABLE,canonical_selected,2,processed\transcripts_txt\wTCkoSp7Jlo.en.txt,848,146,Selected longest manual English transcript.,2026-05-21T15:57:14.045614
wusrxwNBI-8,How to handle overfitting and Market’s regimes  #trader #institutionaltrading #daytrading #stocks,20260118,https://www.youtube.com/watch?v=wusrxwNBI-8,64,468,AVAILABLE,canonical_selected,2,processed\transcripts_txt\wusrxwNBI-8.en.txt,1015,182,Selected longest manual English transcript.,2026-05-21T15:57:14.045706
wXKLsp2AYM0,"98% of institutional trades are automated, why do you are not doing the same? #trading #trader",20251226,https://www.youtube.com/watch?v=wXKLsp2AYM0,5,1333,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.045801
WZ06lYmRAb4,A different pov on CAPM #trading #trader #daytrading #finance #investing,20251211,https://www.youtube.com/watch?v=WZ06lYmRAb4,42,1463,AVAILABLE,canonical_selected,2,processed\transcripts_txt\WZ06lYmRAb4.en.txt,789,133,Selected longest manual English transcript.,2026-05-21T15:57:14.045804
wZP5w4qXqH8,Is discretionary better than automated #trading ? #trader #finance #stockmarket,20260513,https://www.youtube.com/watch?v=wZP5w4qXqH8,18,1810,AVAILABLE,canonical_selected,2,processed\transcripts_txt\wZP5w4qXqH8.en.txt,297,50,Selected longest manual English transcript.,2026-05-21T15:57:14.045924
X91etxLCEw4,Video Nr. 2 out tomorrow:The #trading strategy that made hundreds of Millions (and why is simple),20260516,https://www.youtube.com/watch?v=X91etxLCEw4,16,1321,AVAILABLE,canonical_selected,2,processed\transcripts_txt\X91etxLCEw4.en.txt,193,34,Selected longest manual English transcript.,2026-05-21T15:57:14.046016
XFaLnULdM8w,That’s really it. #trading #trader #daytrading #tradingbook,20251220,https://www.youtube.com/watch?v=XFaLnULdM8w,146,803,AVAILABLE,canonical_selected,2,processed\transcripts_txt\XFaLnULdM8w.en.txt,1805,306,Selected longest manual English transcript.,2026-05-21T15:57:14.046102
XnDTCYhHFaQ,To succeed without efforts #trading #trader #daytrading #daytrader #money,20260203,https://www.youtube.com/watch?v=XnDTCYhHFaQ,14,1552,AVAILABLE,canonical_selected,2,processed\transcripts_txt\XnDTCYhHFaQ.en.txt,212,42,Selected longest manual English transcript.,2026-05-21T15:57:14.046205
xnjw2o-F1YE,Here to shrink the gap between retail and institutional trading #trading #daytrading #trader,20251209,https://www.youtube.com/watch?v=xnjw2o-F1YE,14,2360,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.046292
xOP8AxnPU_A,Italians traders are a different breed #trading #trader #daytrading #daytrader,20260102,https://www.youtube.com/watch?v=xOP8AxnPU_A,9,1134,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.046294
Y4PAUAiiOa8,Shrinking the 30 years gap between retail and institutional trading #daytrading #trader #trading,20251210,https://www.youtube.com/watch?v=Y4PAUAiiOa8,31,1001,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Y4PAUAiiOa8.en.txt,594,101,Selected longest manual English transcript.,2026-05-21T15:57:14.046295
Yhwro_QwhNQ,How to size your #trading positions like an institutional #trader #futurestrading #stockmarket,20251229,https://www.youtube.com/watch?v=Yhwro_QwhNQ,35,1239,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.046392
YK66iEYK6FA,You just need a structured process and leverage the tools you have access to.#trading #trader #quant,20260127,https://www.youtube.com/watch?v=YK66iEYK6FA,39,638,AVAILABLE,canonical_selected,2,processed\transcripts_txt\YK66iEYK6FA.en.txt,679,103,Selected longest manual English transcript.,2026-05-21T15:57:14.046394
YOdXD09kcMw,#trading #trader #tradingstrategy #daytrading #daytrader,20260203,https://www.youtube.com/watch?v=YOdXD09kcMw,31,639,AVAILABLE,canonical_selected,2,processed\transcripts_txt\YOdXD09kcMw.en.txt,583,98,Selected longest manual English transcript.,2026-05-21T15:57:14.046493
yP9VhQqgKHM,The main disadvantages of trading manually. Leverage the power of your computer. #trading #trader,20260105,https://www.youtube.com/watch?v=yP9VhQqgKHM,11,316,AVAILABLE,canonical_selected,2,processed\transcripts_txt\yP9VhQqgKHM.en.txt,198,32,Selected longest manual English transcript.,2026-05-21T15:57:14.046585
YTZKPdJZXBE,Is backtesting a waste of time? #trading #trader #finance #algotrading #quant,20260512,https://www.youtube.com/watch?v=YTZKPdJZXBE,29,1566,AVAILABLE,canonical_selected,2,processed\transcripts_txt\YTZKPdJZXBE.en.txt,525,91,Selected longest manual English transcript.,2026-05-21T15:57:14.046672
z0a-by7H6xQ,Day 8 Coding entry logic #trading #trader #daytrading #tradingstrategy,20260108,https://www.youtube.com/watch?v=z0a-by7H6xQ,43,981,AVAILABLE,canonical_selected,2,processed\transcripts_txt\z0a-by7H6xQ.en.txt,799,146,Selected longest manual English transcript.,2026-05-21T15:57:14.046765
z0_q-g7-9Cg,Get to work. #trading #trader #stockmarket #crypto #daytrading #forex,20260116,https://www.youtube.com/watch?v=z0_q-g7-9Cg,9,389,AVAILABLE,transcript_unusable,2,NONE,0,0,All 2 candidates were under 100 characters.,2026-05-21T15:57:14.046878
Z3WwshhgN1E,Rule nr1. In #algotrading #trading #trader #algorithmictrading  #tradingstrategy #finance,20260520,https://www.youtube.com/watch?v=Z3WwshhgN1E,13,1064,AVAILABLE,canonical_selected,2,processed\transcripts_txt\Z3WwshhgN1E.en.txt,219,36,Selected longest manual English transcript.,2026-05-21T15:57:14.046953
zm4p9g1TJVw,My secret 🤫 #trading #treader #daytrading,20251221,https://www.youtube.com/watch?v=zm4p9g1TJVw,5,590,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.047041
zNKMVR0z_fo,Hard work will always be your best investment #hardwork #family #motivation #trading,20251218,https://www.youtube.com/watch?v=zNKMVR0z_fo,7,253,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.047044
ZQOOwBNau4w,Don’t expect the skill set among traders on trading floors to be equal.#trading #trader #finance,20260112,https://www.youtube.com/watch?v=ZQOOwBNau4w,5,753,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.047045
_2otbUcxLs0,It reduces discount rates on future earnings and ease financial conditions #finance #trading #trader,20251210,https://www.youtube.com/watch?v=_2otbUcxLs0,5,431,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.047046
_9WkORedFJg,#investing #trading #trader #finance #stockmarket #crypto,20260305,https://www.youtube.com/watch?v=_9WkORedFJg,26,963,AVAILABLE,canonical_selected,2,processed\transcripts_txt\_9WkORedFJg.en.txt,436,77,Selected longest manual English transcript.,2026-05-21T15:57:14.047047
_SOTjV-GHOI,"You want to be different, yet you keep doing what 99% of retail traders do. #trading #trader",20260121,https://www.youtube.com/watch?v=_SOTjV-GHOI,20,120,AVAILABLE,canonical_selected,2,processed\transcripts_txt\_SOTjV-GHOI.en.txt,145,27,Selected longest manual English transcript.,2026-05-21T15:57:14.047144
_xmS6m8ZsXo,"It is a vicious cycle, but you got to love it. #trading #trader #motivation #money #daytrading",20260102,https://www.youtube.com/watch?v=_xmS6m8ZsXo,12,379,MISSING,transcript_missing,0,NONE,0,0,No caption files found on disk.,2026-05-21T15:57:14.047229
